動画,動画のタイトル,動画公開時刻,低評価数,高評価数,視聴回数,総再生時間（時間）,チャンネル登録者,推定収益 (JPY),インプレッション数,インプレッションのクリック率 (%)
IcCIu5Gx6uA,【深層学習】RNN の3通りの使い方 - RNN の混乱ポイントを倒す！【ディープラーニングの世界 vol. 9 】 #064 #VRアカデミア #DeepLearning,"Jul 3, 2020",2,654,14222,1380.1357,106,9180.042,230771,3.41
Ja7OZzu1s7w,【時系列分析③】ARMA過程と誤差項の意味【ついに時系列の始まり！】 #VRアカデミア #033,"Jun 26, 2019",2,341,12550,1560.9535,208,4522.126,206305,4.01
K8ktkhAEuLM,【深層学習】GRU - RNN に記憶をもたせる試みその1【ディープラーニングの世界 vol. 10 】 #066 #VRアカデミア #DeepLearning #GatedRecurrentUnit,"Jul 17, 2020",2,506,14085,1722.4092,72,10186.249,260078,3.13
P_204LIcsFk,【時系列分析②】漸化式と線型代数その2  ~固有値、固有ベクトル、対角化を攻略！~【めざせ線型代数マスター！】 #VRアカデミア #024,"Feb 27, 2019",2,189,8962,1063.3847,43,3319.904,143785,4.15
PrYPWD8nEmI,【ブラックショールズ方程式への道⑦】Dive into 伊藤積分【確率微分方程式の基礎】#VRアカデミア #047,"Mar 21, 2020",2,116,3163,420.9843,9,1164.227,104500,1.93
SPostjlRpfs,【登壇するよ！】Developer eXperience Day 2021【無料！聞きに来て！】#096 #VRアカデミア,"Apr 2, 2021",2,53,1557,74.8093,8,451.947,103305,0.94
_HSOX0oh2ns,【自然言語処理】BM25 - tf-idfの進化系の実践類似度分析【Elasticsearch への道②】#085 #VRアカデミア,"Dec 11, 2020",2,196,3966,510.3038,24,1583.502,136891,1.75
__-vWa8jyVc,【深層学習】RNNLM - 自然言語処理に革命を起こした RNN について【ディープラーニングの世界 vol. 20】#087 #VRアカデミア #DeepLearning,"Jan 8, 2021",2,166,5270,613.367,35,2077.029,163116,1.96
aZJAizFSTWg,【自然言語処理】BLEU - 定義は？どういう意味？何で利用されてるの？【機械翻訳の評価指標】#105 #VRアカデミア,"Jun 25, 2021",2,136,2914,359.1955,15,1529.361,149841,1.19
bQrM4XoizHI,【LIVE】強化学習で将棋を指したい！【part1. とりあえず写経】 #VRアカデミア,"Nov 29, 2020",2,92,3651,448.7466,6,846.063,107623,2.03
dWSdlX8-YMc,【数量化III類の数理③】特異値分解とはなにか【数量化理論 - 数理編 vol. 7】 #120 #VRアカデミア,"Oct 29, 2021",2,86,2109,177.0405,9,710.162,98789,1.43
fAyj0V2iAc4,【データサイエンスを学ぶあなたへ】100本ノック - 構造化データ処理編 - 最速レビュー動画！【データサイエンティスト協会】#061,"Jun 17, 2020",2,662,16275,834.0108,381,9367.501,183085,3.79
lJocgM6Pa18,【深層学習】doc2vec - 文章の意味を機械が理解する仕組み【ディープラーニングの世界 vol. 23】#093 #VRアカデミア #DeepLearning,"Mar 5, 2021",2,150,4861,594.8468,31,2367.275,156328,1.99
qBUxXznfzeI,【遺伝に負けるな！】遺伝が7割のほんとうの意味 ~決定係数~ 【バ美肉おじさん！】 #VRアカデミア #022,"Feb 12, 2019",2,146,3312,286.9248,15,752.119,70674,2.45
rTK5wkVo0zI,【週末微分幾何 #01】のんびり解説【データサイエンティストは微分幾何を学ぼう！】 #VRアカデミア,"Aug 4, 2018",2,122,8014,1954.5495,90,1552.485,107703,3.93
wDXPXgn5hX4,【深層学習】GPT - 伝説の始まり。事前学習とファインチューニングによるパラダイムシフト【ディープラーニングの世界vol.31】#109 #VRアカデミア #DeepLearning,"Jul 24, 2021",2,248,6069,863.4511,40,3412.715,242164,1.62
xSoAy0wXu8s,【数量化理論】数量化IV類とその数式 - 類似度データからベクトルデータを復元する技術【いろんな分析 vol. 11 】 #075 #VRアカデミア,"Sep 25, 2020",2,117,2825,280.8632,13,1066.853,103950,1.61
 -x08lNz3Qfo,【深層学習】T5 - 入出力をテキストにする Transformer の新利用法【ディープラーニングの世界vol.37】#122 #VRアカデミア #DeepLearning,"Nov 26, 2021",1,123,2806,375.3148,15,1726.22,159366,1.1
0q57LDzI2Ag,【LIVE】3周年生放送！【いつも応援ありがとう！】 #VRアカデミア,"May 30, 2021",1,86,1704,327.7027,2,3910.046,135434,0.88
1nZhvyfL7Ro,【1分 Google Spreadsheet 解説 3-5 】INDEX + MATCH で参照自由自在【 INDEX() +MATCH() 】 #VRアカデミア #028_5,"Apr 12, 2019",1,18,1030,20.261,11,187.993,52523,1.23
1yALUo-ZlHY,【素人質問の応酬】互いの動画を見る恐怖の生放送 2nd 【 with ロダンさん】 #VRアカデミア,"Aug 31, 2019",1,38,1515,250.5143,4,0,58654,1.62
3Vzym-DvVyU,【秘密の会話】文字と01との間の変換をするspreadsheet作ってみた！【01だけで…】 #006 #VRアカデミア,"Jul 30, 2018",1,60,1487,66.898,6,251.554,41150,2.22
3YUq_wTOo68,【深層学習】fasttext - 単語の内部構造を利用した版 word2vec 【ディープラーニングの世界 vol. 25】#097 #VRアカデミア #DeepLearning,"Apr 9, 2021",1,193,3948,448.552,26,2026.71,154636,1.6
3d-8nsF4eNA,【1分 Google Spreadsheet 解説 2-4 】文字列抽出マスターへの道【 SPLIT() 関数】 #VRアカデミア #027_4,"Apr 4, 2019",1,17,780,12.2232,12,204.361,42462,0.99
49-dUOnzyTo,【数量化III類の数理①】相関係数を選好行列から計算する - 線形代数の演舞！【数量化理論 - 数理編 vol. 5】 #116 #VRアカデミア,"Oct 1, 2021",1,73,2273,228.1419,7,659.67,151575,0.96
4GM21TPPWcQ,【LIVE】強化学習で将棋を指したい！【part3. 写経 again】 #VRアカデミア,"Mar 14, 2021",1,23,1503,121.0838,0,2242.146,88536,1.17
5CwLT-IQB9E,【機械学習に取り組むあなたにささげる】softmax function について語るよ！【関数がたり】 #VRアカデミア #011,"Oct 29, 2018",1,353,9514,1217.744,104,4388.031,158812,3.45
5x4r_deONQM,【データの形とは？】Topological Data Analysis 入門【MathPower2018】 #VRアカデミア #009,"Oct 6, 2018",1,150,4449,426.5951,61,564.712,90551,2.81
7sRql2zyA2g,【LIVE】強化学習で将棋を指したい！【part2. 写経を継続】 #VRアカデミア,"Jan 3, 2021",1,28,1691,186.4401,0,867.175,82817,1.33
8NiyztehB28,【週末微分幾何 #03】のんびり解説【データサイエンティストは微分幾何を学ぼう！】 〜陰関数定理〜 #VRアカデミア,"Sep 2, 2018",1,52,3734,1137.7302,22,613.446,77689,2.6
8gDPWTjw7kg,スキルチェックリストv3でアイシアちゃんのスキルを測ってみた②【データサイエンティスト協会】 #VRアカデミア,"Dec 7, 2019",1,19,827,74.9947,1,785.95,50589,1.02
CFrochh5UOg,【ブラックショールズ方程式への道⑤-2】ブラック=ショールズ方程式の解法【確率微分方程式の基礎】 #VRアカデミア #044,"Mar 8, 2020",1,151,5336,1070.742,12,2749.401,161085,1.96
CvvMyYnmpvk,【魔神に挑戦】固体量子さんと Akinator やってみた【果たして当たるのか、、、！？】#VRアカデミア #046,"Mar 18, 2020",1,40,1397,98.4386,-1,337.843,62480,1.44
Fu9-j6YsIeQ,【LIVE】2020振り返り生放送【2021の抱負もね！】 #VRアカデミア,"Dec 30, 2020",1,64,1855,421.266,-1,1465.264,97542,1.18
GmvcmL7QPZs,【VRアカデミア対談】 いたりんっ × アイシア 【第一弾だよ！】#VRアカデミア #004,"Jul 16, 2018",1,46,2289,606.5763,24,194.621,43924,2.63
IANRZujgLT8,"【深層学習】 CNN 紹介 ""VGGNet"" シンプルで強い転移学習の味方【ディープラーニングの世界 vol. 16】#079 #VRアカデミア #DeepLearning","Oct 23, 2020",1,205,6404,435.3162,40,2920.899,151343,2.24
KRqn67z2ptg,【10分で】深谷圏とホモロジカルミラー対称性【 from ロマンティック数学ナイトプライム@圏論 】 #VRアカデミア #ロマ数プライム圏論 #032,"Jun 17, 2019",1,148,4175,348.2537,60,741.002,111276,2.13
KebUnMbOGU8,"【深層学習】CNN紹介 ""AlexNet"" 2012年に登場し、画像処理に革命を起こしたモデル【ディープラーニングの世界 vol. 14 】 #077 #VRアカデミア #DeepLearning","Oct 9, 2020",1,294,7354,920.6036,57,3575.115,180447,2.4
Mj1CGwpDBPs,【LIVE】強化学習で将棋を指したい！【part10. 自己対局】 #VRアカデミア,"Nov 20, 2021",1,26,1247,95.3302,-2,304.5,83648,0.97
R9Qv08AKNro,【1分 Google Spreadsheet 解説 1-2 】累積和、それはちょっとかっこいい合計…【相対参照と絶対参照】 #VRアカデミア #026_2,"Mar 26, 2019",1,31,1181,22.9351,10,243.359,39259,1.72
RrXVemskaoI,【1分 Google Spreadsheet 解説 3-4 】あれって何番目だっけ？【 MATCH() 関数】 #VRアカデミア #028_4,"Apr 11, 2019",1,17,527,9.6573,1,75.495,48406,0.69
SYqm0kGmqQM,【緊急】超豪華ゲストは誰だ！？【生放送】 #VRアカデミア,"Apr 5, 2019",1,26,728,162.15,4,725.171,44014,0.94
SfUtRvsjcqs,【数量化理論】数量化III類とその数式 - 反応データからカテゴリ変数をベクトル化する技術【いろんな分析 vol. 10 】 #074 #VRアカデミア,"Sep 18, 2020",1,172,5573,846.618,41,2352.317,146059,2.06
V7WVdlUSOco,【自然言語処理】Elasticsearch 徹底解説 - スコアリングのロジックについて【Elasticsearch への道③】#086 #VRアカデミア,"Dec 18, 2020",1,145,3277,308.5023,31,1246.119,112446,1.74
ZNbPSApo51g,【LIVE】強化学習で将棋を指したい！【part15. Docker tutorial 3】 #VRアカデミア,"Feb 6, 2022",1,19,892,53.6192,-5,169.242,50373,1.08
ZSZwYpGZSUU,【因子分析】バリマックス回転 - 使い方から数式と原理まで解説【分散最大化の直交回転】 #091 #VRアカデミア,"Feb 12, 2021",1,184,5458,534.286,18,2822.782,134904,2.45
e3bcZQzSuIc,【時系列分析⑤】インパルス応答関数を用いて時系列データの関係を定量的に求める #VRアカデミア #038,"Dec 20, 2019",1,156,5957,724.684,49,3168.645,122266,2.9
fL5O0wakfVo,【催眠動画】無限が無限にやばい話【Vキャスアドカレ】 #VRアカデミア #Vキャスアドカレ,"Dec 3, 2018",1,36,1683,192.0833,4,136.473,69121,0.82
fY448v7V3Fg,【LIVE】強化学習で将棋を指したい！【part14. Docker tutorial 2】 #VRアカデミア,"Jan 16, 2022",1,23,1037,70.8267,-4,200.965,71042,0.91
fsS5Au9wcMQ,【LightGBM ③】ドキュメントを読む生放送【完全理解】 #VRアカデミア,"Feb 21, 2021",1,32,1880,140.3921,1,446.869,74558,1.58
gnnnB3gd_0U,【深層学習】SCDV - 文章ベクトルをソフトクラスタとスパース化で精度アップ！【ディープラーニングの世界 vol. 27】#104 #VRアカデミア #DeepLearning,"Jun 11, 2021",1,121,3002,378.2417,7,1393.247,173141,1.06
gqrrsAxM3r0,【数量化理論】数量化II類とその数式 - 判別分析を利用してカテゴリ変数をベクトル化する技術【いろんな分析 vol. 9 】 #073 #VRアカデミア,"Sep 11, 2020",1,247,6780,967.5965,53,5465.942,165107,2.28
hMQG-oF9pgw,【深層学習】GPT-3 ①-2 追加学習なしでタスクに対応する仕組み【ディープラーニングの世界vol.39-2】#125 #VRアカデミア #DeepLearning,"Jan 1, 2022",1,137,2784,276.7603,12,1336.639,199223,0.79
hMrOcH5dcGM,【深層学習】ELMo - 複数粒度の文脈情報を持つ単語ベクトルで広範囲のタスク性能改善【ディープラーニングの世界vol.30】#108 #VRアカデミア #DeepLearning,"Jul 16, 2021",1,118,2710,202.8413,19,1446.73,164360,1.05
iPQDSQdjkZg,スキルチェックリストv3でアイシアちゃんのスキルを測ってみた【データサイエンティスト協会】 #VRアカデミア,"Dec 1, 2019",1,55,2639,904.9402,15,2903.154,72814,1.97
jlmt4nY0-o0,【深層学習】word2vec の数理 - なぜ単語の計算が可能なのか【ディープラーニングの世界 vol. 22】#090 #VRアカデミア #DeepLearning,"Feb 5, 2021",1,329,7487,924.6337,66,4771.967,198894,2.26
lyXwZmf8GJM,【LIVE】強化学習で将棋を指したい！【part7. GPU動くまで祈る】 #VRアカデミア,"Sep 5, 2021",1,30,1892,210.6948,-5,1040.71,117686,1.08
mrExmReKrcM,【ブラックショールズ方程式への道④】伊藤の公式【確率微分方程式の基礎】 #VRアカデミア #042,"Feb 14, 2020",1,296,9174,1477.0443,67,4879.048,217657,2.47
nsEbfO3U2pY,【自然言語処理】tf-idf 単語の情報量を加味した類似度分析【Elasticsearch への道①】#084 #VRアカデミア,"Dec 4, 2020",1,315,6990,703.779,86,3616.716,136212,2.6
o3bHOrV9mR8,【AI に仕事を奪われる！？】 AI と仕事と人間のこれから【それ、あの革命で全部やったじゃん】 #VRアカデミア #019,"Jan 7, 2019",1,59,1293,82.7442,7,220.976,42655,1.96
qV0LcsBpnYc,【LIVE】強化学習で将棋を指したい！【part11. OS再インストール → GPU 動いた！】 #VRアカデミア,"Dec 5, 2021",1,35,1204,98.4262,-3,295.984,96687,0.82
ruA9j2rfvFQ,【LIVE】強化学習で将棋を指したい！【part9. GPUが動いてほしい】 #VRアカデミア,"Nov 7, 2021",1,31,1082,65.6031,-2,207.81,75998,0.98
s-AqH3eD9G0,【週末微分幾何 #05】のんびり解説【データサイエンティストは微分幾何を学ぼう！】 ～多様体の内在的定義～ #VRアカデミア,"Sep 30, 2018",1,15,1691,252.1282,5,232.318,50260,2.07
t6cV9MI0oLI,【LIVE】実務に現れる数学 - 項目反応理論と「温度」について【第32回 数学カフェ】 #VRアカデミア,"Jan 16, 2021",1,133,4621,1462.0154,30,1691.393,126798,1.95
tFDteGfdn8g,【個人情報保護法、EU一般データ保護規則 (GDPR)、匿名加工情報】スキルチェックリストv3で落とした必須スキルを復習③【データサイエンティスト協会】 #VRアカデミア,"Jan 1, 2020",1,28,1048,155.3378,4,497.751,56827,1.14
tG-WI9qMluE,【深層学習】XLNet 後編 - 事前学習と推論時のモデルの違いを押さえよう【ディープラーニングの世界vol.34-2】#115 #VRアカデミア #DeepLearning,"Sep 17, 2021",1,92,1692,112.6143,2,792.106,154180,0.62
ukK3LBRmArU,【LIVE】 謎の美少女と、数学とデータサイエンスの将来について語ってみる【祝 VRアカデミア2周年！】 #VRアカデミア #VA創立記念祭 #VRアカデミア二周年カウントダウンリレー,"May 25, 2020",1,54,1689,399.5172,0,643.989,78572,1.29
vDL3Ivtef0U,【深層学習】SENet - 「圧縮興奮機構」による性能向上【ディープラーニングの世界 vol. 19】#082 #VRアカデミア #DeepLearning,"Nov 13, 2020",1,221,6422,869.4089,48,4290.823,191801,1.83
vx9-4xJ-VRo,【因子分析】因子の回転ってなんだ！？【新たな視点で因子をより深く理解する】 #088 #VRアカデミア,"Jan 22, 2021",1,297,6924,891.5905,88,2387.975,178435,2.45
-9m2jywH39o,【LIVE】 確率微分方程式シリーズ生放送！【ブラックショールズの復習】 #VRアカデミア,"Apr 19, 2020",0,23,1017,105.1825,1,585.142,57496,1.16
 -rI5n5M8oSg,【深層学習】GPT-3 ② 限界と今後の研究テーマ【ディープラーニングの世界vol.40】#126 #VRアカデミア #DeepLearning,"Jan 21, 2022",0,101,1790,173.0614,2,947.317,143651,0.71
0arrBAxw-zg,【1分 Google Spreadsheet 解説 2-2 】文字列の情報を調べよう！【 LEN() と FIND()】 #VRアカデミア #027_2,"Apr 2, 2019",0,13,554,9.1219,1,66.544,38620,0.83
1cilW3CMBvw,【†黒魔術†】 相関行列を計算するspreadsheet【お伝えします】 #003,"Jul 9, 2018",0,76,3043,204.3813,13,679.527,43094,4.07
2FOvXW5Q-8A,【LIVE】アイシアちゃんっょっょ計画【#1 on 2019/07/15】 #VRアカデミア,,0,16,302,48.0918,-1,42.063,1806,11.74
4QToYqFdgdE,【四元数とは】バ美肉3次元回転講座！ 【オイラー角とは】 #VRアカデミア,"Aug 11, 2018",0,181,10020,3730.3424,116,2344.739,213160,2.44
5NYrjxKeFfw,【LIVE】強化学習で将棋を指したい！【part13. Docker tutorial】 #VRアカデミア,,0,3,143,7.1815,0,34.417,5130,1.58
6_JKWGsg5YM,【1分 Google Spreadsheet 解説 2-1 】文字列の一部を抽出しよう！【 LEFT() と RIGHT()】 #VRアカデミア #027_1,"Apr 1, 2019",0,19,582,9.5353,7,76.456,38107,0.83
8UUIK5OBCm4,【LIVE】里洋平さん gepuro さんとのんびり【ほろ酔い配信】 #VRアカデミア,"Sep 29, 2020",0,45,1224,213.2259,1,1755.588,82687,0.71
9KOb-_oy45g,"【深層学習】 CNN 紹介 ""Xception"" 大胆仮説でパラメタ削減と汎化を達成【ディープラーニングの世界 vol. 18】#081 #VRアカデミア #DeepLearning","Nov 6, 2020",0,173,5596,610.2059,21,2088.343,160661,1.91
9x1cNde0w-I,テスト生配信,,0,0,1,0.0161,0,0,0,
AByKltWQMl8,【深層学習】GNMT - Google翻訳の中身を解説！(2016)【ディープラーニングの世界 vol. 26】#103 #VRアカデミア #DeepLearning,"Jun 4, 2021",0,226,6396,1044.1731,48,5422.056,229203,1.61
Adm9vv61mjg,【数量化III類の数理②】Lagrange の未定乗数法による最適化【数量化理論 - 数理編 vol. 6】 #117 #VRアカデミア,"Oct 8, 2021",0,53,1336,93.7195,3,340.817,93611,0.9
Af4wIf43MIQ,【初学者向け】謎の概念も「背理法」でスッキリ！【統計的検定】 #112 #VRアカデミア,"Aug 20, 2021",0,200,3130,246.02,13,1103.993,160614,1.31
AhEb8kICwIQ,【深層学習】XLNet 前編 - BERT の事前学習を工夫して強くなりました【ディープラーニングの世界vol.34-1】#114 #VRアカデミア #DeepLearning,"Sep 10, 2021",0,92,3015,368.9247,17,1476.289,203447,0.93
Aje040Bq0Og,【週末微分幾何 #02】のんびり解説【データサイエンティストは微分幾何を学ぼう！】 #VRアカデミア,"Aug 25, 2018",0,80,5010,1739.7387,23,1676.203,87883,3.04
AoHMwoFh6Mc,【週末微分幾何 #04】のんびり解説【データサイエンティストは微分幾何を学ぼう！】 ～陰関数定理②と特異点論の入口～ #VRアカデミア,"Sep 15, 2018",0,38,2069,712.9084,5,458.193,59253,2.1
BdOduFOmTzI,【LIVE】強化学習で将棋を指したい！【part4. dlshogiを動かしたい】 #VRアカデミア,,0,12,725,56.7249,-1,101.151,18361,2.93
C65WwYMMwHg,【LightGBM ②】ドキュメントを読む生放送【完全理解】 #VRアカデミア,"Feb 13, 2019",0,20,1357,303.6828,17,1054.697,59498,1.27
